CRITICAL - 2025-01-26 14:41:54 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: Pacientes/pesquisa]
in SYSTEMPATH\Database\BaseConnection.php on line 1278.
 1 SYSTEMPATH\Database\BaseConnection.php(1278): in_array('cad_pacientes', [...], true)
 2 SYSTEMPATH\Database\BaseConnection.php(1154): CodeIgniter\Database\BaseConnection->escapeIdentifiers('cad_pacientes')
365 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
366 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
367 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
368 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
369 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
370 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
371 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
372 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
373 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
374 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
375 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
376 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
377 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
378 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
379 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
380 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
381 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
382 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
383 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
384 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
385 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
386 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
387 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
388 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
389 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
390 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
391 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
392 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
393 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
394 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
395 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
396 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
397 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
398 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
399 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
400 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
401 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
402 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
403 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
404 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
405 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
406 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
407 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
408 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
409 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
410 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
411 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
412 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
413 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
414 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
415 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
416 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
417 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
418 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
419 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
420 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
421 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
422 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
423 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
424 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
425 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
426 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
427 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
428 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
429 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
430 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
431 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
432 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
433 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
434 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
435 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
436 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
437 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
438 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
439 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
440 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
441 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
442 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
443 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
444 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
445 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
446 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
447 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
448 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
449 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
450 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
451 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
452 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
453 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
454 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
455 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
456 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
457 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
458 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
459 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
460 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
461 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
462 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
463 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
464 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
465 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
466 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
467 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
468 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
469 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
470 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
471 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
472 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
473 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
474 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
475 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
476 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
477 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
478 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
479 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
480 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
481 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
482 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
483 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
484 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
485 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
486 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
487 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
488 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
489 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
490 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
491 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
492 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
493 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
494 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
495 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
496 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
497 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
498 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
499 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
500 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
501 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
502 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
503 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
504 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
505 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
506 APPPATH\Controllers\Pacientes.php(47): App\Models\PacientesModel->get('', false)
507 SYSTEMPATH\CodeIgniter.php(933): App\Controllers\Pacientes->pesquisa()
508 SYSTEMPATH\CodeIgniter.php(507): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pacientes))
509 SYSTEMPATH\CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
510 SYSTEMPATH\Boot.php(334): CodeIgniter\CodeIgniter->run()
511 SYSTEMPATH\Boot.php(67): CodeIgniter\Boot::runCodeIgniter(Object(CodeIgniter\CodeIgniter))
512 FCPATH\index.php(56): CodeIgniter\Boot::bootWeb(Object(Config\Paths))
CRITICAL - 2025-01-26 14:42:12 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: Pacientes/pesquisa]
in SYSTEMPATH\Database\BaseConnection.php on line 1278.
 1 SYSTEMPATH\Database\BaseConnection.php(1278): in_array('cad_pacientes', [...], true)
 2 SYSTEMPATH\Database\BaseConnection.php(1154): CodeIgniter\Database\BaseConnection->escapeIdentifiers('cad_pacientes')
 3 SYSTEMPATH\Database\BaseBuilder.php(603): CodeIgniter\Database\BaseConnection->protectIdentifiers('cad_pacientes', true, true, false)
 4 SYSTEMPATH\Database\BaseBuilder.php(326): CodeIgniter\Database\BaseBuilder->from('cad_pacientes')
 5 SYSTEMPATH\Database\BaseConnection.php(946): CodeIgniter\Database\BaseBuilder->__construct('cad_pacientes', Object(CodeIgniter\Database\MySQLi\Connection))
 6 SYSTEMPATH\Model.php(924): CodeIgniter\Database\BaseConnection->table('cad_pacientes')
 7 APPPATH\Models\PacientesModel.php(24): CodeIgniter\Model->__call('table', [...])
 8 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
 9 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
10 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
11 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
12 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
13 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
14 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
15 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
16 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
17 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
18 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
19 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
20 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
21 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
22 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
23 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
24 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
25 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
26 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
27 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
28 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
29 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
30 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
31 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
32 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
33 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
34 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
35 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
36 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
37 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
38 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
39 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
40 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
41 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
42 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
43 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
44 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
45 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
46 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
47 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
48 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
49 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
50 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
51 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
52 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
53 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
54 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
55 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
56 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
57 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
58 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
59 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
60 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
61 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
62 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
63 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
64 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
65 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
66 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
67 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
68 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
69 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
70 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
71 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
72 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
73 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
74 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
75 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
76 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
77 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
78 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
79 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
80 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
81 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
82 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
83 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
84 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
85 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
86 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
87 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
88 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
89 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
90 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
91 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
92 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
93 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
94 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
95 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
96 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
97 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
98 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
99 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
100 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
101 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
102 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
103 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
104 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
105 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
106 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
107 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
108 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
109 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
110 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
111 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
112 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
113 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
114 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
115 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
116 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
117 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
118 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
119 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
120 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
121 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
122 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
123 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
124 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
125 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
126 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
127 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
128 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
129 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
130 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
131 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
132 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
133 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
134 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
135 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
136 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
137 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
138 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
139 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
140 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
141 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
142 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
143 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
144 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
145 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
146 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
147 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
148 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
149 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
150 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
151 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
152 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
153 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
154 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
155 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
156 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
157 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
158 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
159 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
160 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
161 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
162 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
163 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
164 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
165 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
166 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
167 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
168 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
169 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
170 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
171 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
172 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
173 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
174 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
175 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
176 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
177 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
178 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
179 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
180 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
181 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
182 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
183 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
184 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
185 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
186 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
187 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
188 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
189 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
190 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
191 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
192 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
193 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
194 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
195 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
196 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
197 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
198 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
199 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
200 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
201 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
202 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
203 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
204 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
205 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
206 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
207 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
208 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
209 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
210 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
211 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
212 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
213 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
214 APPPATH\Models\PacientesModel.php(70): App\Models\PacientesModel->get()
